name,amount
"Infernoble Arms - Hauteclere",3
Accesscode Talker,1
Aileron,3
Alexandrite Dragon,1
Allvain the Essence of Vanity,1
Anarchist Monk of the Six Samurai,3
Angel of Zera,1
Angelica's Angelic Ring,2
Arahime the Manifested Mikanko,1
Archfiend Palabyrinth,1
Asceticism of the Six Samurai,3
Astrograph Sorcerer,1
Aussa the Earth Charmer Immovable,1
Backfire,3
Backs to the Wall,1
Battle Shogun of the Six Samurai,3
Black Rose Dragon,1
Black and White Wave,1
Blast with Chain,3
Blaster Dragon Ruler of Infernos,2
Blaze Accelerator,3
Blessings for Gusto,3
Book of Moon,1
Bottomless Trap Hole,1
Box of Friends,3
Brionac Dragon of the Ice Barrier,1
Brotherhood of the Fire Fist - Bear,6
Brotherhood of the Fire Fist - Boar,1
Brotherhood of the Fire Fist - Buffalo,1
Brotherhood of the Fire Fist - Cardinal,3
Brotherhood of the Fire Fist - Caribou,1
Brotherhood of the Fire Fist - Dragon,3
Brotherhood of the Fire Fist - Eland,3
Brotherhood of the Fire Fist - Gorilla,3
Brotherhood of the Fire Fist - Hawk,1
Brotherhood of the Fire Fist - Horse Prince,3
Brotherhood of the Fire Fist - Kirin,1
Brotherhood of the Fire Fist - Leopard,3
Brotherhood of the Fire Fist - Lion Emperor,2
Brotherhood of the Fire Fist - Peacock,3
Brotherhood of the Fire Fist - Ram,3
Brotherhood of the Fire Fist - Raven,3
Brotherhood of the Fire Fist - Rooster,3
Brotherhood of the Fire Fist - Spirit,3
Brotherhood of the Fire Fist - Swan,3
Brotherhood of the Fire Fist - Tiger King,4
Brotherhood of the Fire Fist - Wolf,2
Bujingi Turtle,1
Burden of the Mighty,3
Burning Bamboo Sword,3
Call of the Haunted,3
Called by the Grave,1
Castel the Skyblaster Musketeer,1
Circle of the Fire Kings,3
Clear Wing Fast Dragon,1
Clear Wing Synchro Dragon,1
Coach Soldier Wolfbark,3
Colossal Fighter,1
Combined Maneuver - Engage Zero!,1
Compulsory Evacuation Device,1
Cosmic Blazar Dragon,1
Creature Swap,3
Crowned by the World Chalice,3
Crystal Wing Synchro Dragon,1
Cunning of the Six Samurai,2
Cursed Fire King Doom Burst,3
Cyber Angel Benten,3
Daigusto Eguls,1
Daigusto Falcos,1
Daigusto Laplampilica,3
Daigusto Sphreez,3
Dark Hole,2
Decode Talker,1
Decode Talker Extended,1
Deep Dark Trap Hole,3
Deftero Enneacraft - "alazoneIA",3
Dharc the Dark Charmer Gloomy,1
Dinoster Power the Mighty Dracoslayer,1
Divine Arsenal AA-ZEUS - Sky Thunder,1
Dogoran the Mad Flame Kaiju,9
Double-Edged Sword,3
Double-Edged Sword Technique,3
Dream Tower of Princess Nemleria,3
Dreaming Nemleria,3
Dreaming Reality of Nemleria Realized,3
Dyna Mondo,1
ESP Amplifier,1
Earthbound Immortal Ccarayhua,1
Echelon of the Fire Kings,3
Ekto Enneacraft - "tromarIA",3
Elder of the Six Samurai,3
Elfnote Fortuna,3
Emergency Teleport,3
Enato Enneacraft - "oknirIA",3
Enneacraft - Aiza.LEON,3
Enneacraft - Archa.TAIL,3
Enneacraft - Asta.PIXEA,3
Enneacraft - Atil.SPIA,3
Enneacraft Release,3
Enneacraft Reset,3
Enneacraft Reverth,3
Enneapolis,3
Eria the Water Charmer Gentle,1
Evilswarm Azzathoth,1
Evilswarm Exciton Knight,1
Execution of the Contract,3
Fairy Tail - Snow,1
Fiendish Chain,3
Fire Formation - Domei,3
Fire Formation - Gyokkou,2
Fire Formation - Ingen,3
Fire Formation - Kaiyo,1
Fire Formation - Tenken,3
Fire Formation - Tenki,3
Fire Formation - Tensen,3
Fire Formation - Tensu,4
Fire Formation - Yoko,3
Fire Fortress atop Liang Peak,3
Fire King Avatar Barong,3
Fire King Avatar Garunix,3
Fire King Avatar Kirin,3
Fire King Avatar Rangbali,3
Fire King Avatar Yaksha,3
Fire King High Avatar Garunix,3
Fire King High Avatar Kirin,3
Fire King Island,3
Flame Tiger,3
Flamvell Archer,1
Flamvell Counter,3
Flamvell Firedog,3
Flamvell Magician,2
Flamvell Poun,3
Flamvell Uruquizas,1
Fox Fire,3
Fullmetalfoes Fusion,3
Fusion Sword Murasame Blade,1
Gagaga Cowboy,1
Gagagigo the Risen,1
Gaia Blaze the Force of the Sun,1
Gaia Knight the Force of Earth,1
Galatea the Orcust Automaton,3
Garunix Eternity Hyang of the Fire Kings,3
Gateway of the Six,1
Ghostrick Angel of Mischief,3
Ghostrick Festival,3
Goka the Pyre of Malice,3
Goldd Wu-Lord of Dark World,1
Googly-Eyes Drum Dragon,1
Gozen Match,2
Grandmaster of the Six Samurai,1
Great Shogun Shien,1
Grenosaurus,1
Gusto Egul,3
Gusto Gulldo,3
Gusto Vedir,3
Ha-Re the Sword Mikanko,3
Hand Destruction,3
Hand of the Six Samurai,2
Harpie's Feather Duster,1
Hazy Flame Hyppogrif,3
Heavenly Gate of the Mikanko,1
Heavymetalfoes Amalgam,3
Heavymetalfoes Electrumite,1
Heroic Challenger - War Hammer,1
Heroic Champion - Excalibur,1
Hidden Armory,3
Hiita the Fire Charmer Ablaze,1
Horn of the Phantom Beast,3
Hot Red Dragon Archfiend,1
Hot Red Dragon Archfiend Bane,1
Hot Red Dragon Archfiend King Calamity,1
Hu-Li the Jewel Mikanko,3
Ib the World Chalice Justiciar,2
Ib the World Chalice Priestess,3
Ignister Prominence the Blasting Dracoslayer,1
Imperial Iron Wall,2
Inari Fire,1
Infernoble Knight - Roland,3
Isolde Two Tales of the Noble Knights,1
Jabbing Panda,3
Junk Blader,1
Kagemusha of the Six Samurai,6
Karma Cut,1
King of the Feral Imps,1
Knightmare Phoenix,1
Knightmare Unicorn,2
Larvas,1
Laval Lancelord,3
Legendary Lord Six Samurai - Enishi,3
